brown_lesion_count,lesion_diameter,ring_count,yellow_area_percent,gressy_lesion_count,avg_lesion_irregularity,hsv_shift,edge_roughness,curl_index,texture_entropy,internode_length,mean_green_intensity,branch_count,speck_count,rust_area_percent,pustule_count,droop_angle,image_id,disease
0,0.0,20,0.0,0,0.0,0.0,rough,2.119782514100277,294.4211902390438,Manual measurement required,67.31493879491345,Manual or skeleton-based count,10,0.0,0,Requires keypoint estimation or manual measurement,bacterial_spot_1,bacterial
0,0.0,34,0.09,0,0.0,0.0,rough,1.531964238605337,285.28503174800795,Manual measurement required,82.282655539214,Manual or skeleton-based count,0,0.02,0,Requires keypoint estimation or manual measurement,bacterial_spot_10,bacterial
2,0.33,104,3.68,0,0.0,42.08,rough,1.608131756867091,264.52847983067727,Manual measurement required,91.71763262619311,Manual or skeleton-based count,0,1.5,1,Requires keypoint estimation or manual measurement,bacterial_spot_11,bacterial
2,0.34,14,45.56,51,0.81,17.62,rough,1.3612780272850546,327.97614230577693,Manual measurement required,139.5612624781735,Manual or skeleton-based count,3,0.74,9,Requires keypoint estimation or manual measurement,bacterial_spot_12,bacterial
2,0.22,68,16.11,0,0.0,51.47,rough,1.3906483990077783,435.20466571215144,Manual measurement required,113.12955019362526,Manual or skeleton-based count,3,0.2,0,Requires keypoint estimation or manual measurement,bacterial_spot_13,bacterial
2,0.34,50,0.05,38,0.94,0.0,smooth,1.6172409564002284,491.2590263944224,Manual measurement required,101.1020848310568,Manual or skeleton-based count,0,0.0,0,Requires keypoint estimation or manual measurement,bacterial_spot_14,bacterial
2,0.34,94,9.11,0,0.0,71.98,rough,1.5589168346045543,315.8696464143427,Manual measurement required,91.00827333837158,Manual or skeleton-based count,2,0.97,1,Requires keypoint estimation or manual measurement,bacterial_spot_15,bacterial
3,0.17,24,0.13,0,0.0,0.0,rough,1.5950065325792313,221.91960283864543,Manual measurement required,83.49096807022008,Manual or skeleton-based count,1,0.05,0,Requires keypoint estimation or manual measurement,bacterial_spot_16,bacterial
2,0.25,31,0.35,0,0.0,0.0,rough,1.8322032099809158,324.54085221613553,Manual measurement required,82.06712698153294,Manual or skeleton-based count,6,0.14,1,Requires keypoint estimation or manual measurement,bacterial_spot_17,bacterial
0,0.0,29,0.0,0,0.0,0.0,rough,1.7106691059612533,351.8293077689244,Manual measurement required,77.33748203071802,Manual or skeleton-based count,4,0.0,0,Requires keypoint estimation or manual measurement,bacterial_spot_18,bacterial
1,0.24,25,20.33,0,0.0,27.0,smooth,1.4592766574788756,640.9464641434263,Manual measurement required,133.4797798377752,Manual or skeleton-based count,1,0.4,3,Requires keypoint estimation or manual measurement,bacterial_spot_19,bacterial
0,0.0,3,12.78,0,0.0,55.89,rough,1.4182252466843037,446.1940363545817,Manual measurement required,146.22365484750807,Manual or skeleton-based count,1,0.58,4,Requires keypoint estimation or manual measurement,bacterial_spot_2,bacterial
0,0.0,9,15.68,0,0.0,23.56,smooth,1.3219745692972467,289.5982320717132,Manual measurement required,142.18154331536743,Manual or skeleton-based count,4,0.11,0,Requires keypoint estimation or manual measurement,bacterial_spot_20,bacterial
0,0.0,1,9.81,0,0.0,33.62,smooth,1.2907682510769232,249.86801232569724,Manual measurement required,159.51485946364105,Manual or skeleton-based count,1,0.04,0,Requires keypoint estimation or manual measurement,bacterial_spot_21,bacterial
0,0.0,28,0.0,0,0.0,0.0,smooth,1.2151784714216753,169.63152079183268,Manual measurement required,91.39706811575888,Manual or skeleton-based count,0,0.0,0,Requires keypoint estimation or manual measurement,bacterial_spot_22,bacterial
0,0.0,17,0.01,62,0.91,0.0,rough,1.4642791652769143,253.85727402888446,Manual measurement required,72.29894118331491,Manual or skeleton-based count,3,0.0,0,Requires keypoint estimation or manual measurement,bacterial_spot_23,bacterial
0,0.0,106,3.35,0,0.0,72.49,rough,1.4627385922974454,237.63401083167338,Manual measurement required,91.26182053009883,Manual or skeleton-based count,0,0.34,1,Requires keypoint estimation or manual measurement,bacterial_spot_24,bacterial
0,0.0,49,0.6,0,0.0,0.0,rough,1.7679878773707098,252.34880789342634,Manual measurement required,82.79557252419706,Manual or skeleton-based count,0,0.0,0,Requires keypoint estimation or manual measurement,bacterial_spot_25,bacterial
0,0.0,10,18.76,0,0.0,19.71,rough,1.3359750648529947,303.1982849850598,Manual measurement required,135.05882767366492,Manual or skeleton-based count,2,0.19,3,Requires keypoint estimation or manual measurement,bacterial_spot_26,bacterial
3,0.17,36,2.62,36,0.9,50.3,rough,1.4974881875848844,265.550547808765,Manual measurement required,93.53893155258764,Manual or skeleton-based count,1,0.11,1,Requires keypoint estimation or manual measurement,bacterial_spot_27,bacterial
0,0.0,5,32.61,0,0.0,15.64,smooth,1.1586626352645013,262.9702440239044,Manual measurement required,164.21997918834546,Manual or skeleton-based count,0,0.02,0,Requires keypoint estimation or manual measurement,bacterial_spot_28,bacterial
0,0.0,0,67.24,0,0.0,18.74,rough,1.1747354060854456,298.9813091384462,Manual measurement required,152.34806513892386,Manual or skeleton-based count,0,0.02,0,Requires keypoint estimation or manual measurement,bacterial_spot_29,bacterial
0,0.0,6,8.31,0,0.0,26.47,rough,1.2856839664103765,158.69310258964143,Manual measurement required,136.22023176964728,Manual or skeleton-based count,0,0.08,1,Requires keypoint estimation or manual measurement,bacterial_spot_3,bacterial
0,0.0,5,0.01,0,0.0,0.0,rough,1.5365537715842912,283.54212836155386,Manual measurement required,68.48721375746236,Manual or skeleton-based count,2,0.0,0,Requires keypoint estimation or manual measurement,bacterial_spot_30,bacterial
1,0.2,86,1.48,0,0.0,97.54,rough,1.591670816408633,414.29444721115544,Manual measurement required,85.70502099076407,Manual or skeleton-based count,16,0.19,0,Requires keypoint estimation or manual measurement,bacterial_spot_31,bacterial
2,0.34,50,2.91,0,0.0,44.31,rough,1.503122359979555,315.37296127988054,Manual measurement required,86.17735326021453,Manual or skeleton-based count,8,0.78,1,Requires keypoint estimation or manual measurement,bacterial_spot_32,bacterial
0,0.0,59,4.77,0,0.0,59.66,rough,1.5395689812728688,325.10117343127496,Manual measurement required,87.86433859716695,Manual or skeleton-based count,5,0.45,1,Requires keypoint estimation or manual measurement,bacterial_spot_33,bacterial
1,0.5,103,1.48,18,0.84,55.66,smooth,1.4933454881325057,455.20522597111545,Manual measurement required,92.87028853652197,Manual or skeleton-based count,1,0.35,0,Requires keypoint estimation or manual measurement,bacterial_spot_34,bacterial
0,0.0,11,0.64,0,0.0,61.17,rough,1.4580381362689694,238.50311254980082,Manual measurement required,78.86323325141575,Manual or skeleton-based count,0,0.06,0,Requires keypoint estimation or manual measurement,bacterial_spot_35,bacterial
1,0.15,9,0.01,68,0.91,0.0,smooth,1.5409814926783294,225.33080179282868,Manual measurement required,74.4741759963536,Manual or skeleton-based count,2,0.02,0,Requires keypoint estimation or manual measurement,bacterial_spot_36,bacterial
3,0.29,24,1.85,56,0.92,54.98,rough,1.7472625263824602,299.99218750000006,Manual measurement required,75.37308273925254,Manual or skeleton-based count,10,0.06,0,Requires keypoint estimation or manual measurement,bacterial_spot_37,bacterial
0,0.0,39,32.6,0,0.0,28.17,rough,1.4865213651720064,352.1687157619522,Manual measurement required,120.25972814084419,Manual or skeleton-based count,2,1.7,5,Requires keypoint estimation or manual measurement,bacterial_spot_38,bacterial
2,0.23,24,0.87,0,0.0,0.0,rough,1.5890212972849458,232.00413969123505,Manual measurement required,78.12914865775804,Manual or skeleton-based count,2,0.05,0,Requires keypoint estimation or manual measurement,bacterial_spot_39,bacterial
7,0.25,61,2.94,0,0.0,59.9,smooth,1.5696497846943749,256.0346271165339,Manual measurement required,76.61633090193354,Manual or skeleton-based count,14,0.42,1,Requires keypoint estimation or manual measurement,bacterial_spot_4,bacterial
1,0.37,9,0.0,47,0.87,0.0,smooth,1.381056818661798,246.91091882470118,Manual measurement required,73.17237053245806,Manual or skeleton-based count,3,0.04,0,Requires keypoint estimation or manual measurement,bacterial_spot_40,bacterial
0,0.0,75,0.05,0,0.0,0.0,rough,1.6654168672725747,481.7050236553784,Manual measurement required,74.13889177309383,Manual or skeleton-based count,15,0.0,0,Requires keypoint estimation or manual measurement,bacterial_spot_41,bacterial
1,0.44,10,0.07,0,0.0,0.0,smooth,1.4298989645106865,318.4575292579681,Manual measurement required,73.59882332381895,Manual or skeleton-based count,10,0.02,0,Requires keypoint estimation or manual measurement,bacterial_spot_42,bacterial
1,0.17,74,2.92,36,0.9,50.06,rough,2.189929267952667,354.788782370518,Manual measurement required,97.61412698412698,Manual or skeleton-based count,13,0.22,1,Requires keypoint estimation or manual measurement,bacterial_spot_43,bacterial
2,0.23,53,31.28,0,0.0,49.66,rough,1.6285509136223173,236.94184200697214,Manual measurement required,133.11681899036986,Manual or skeleton-based count,3,0.09,0,Requires keypoint estimation or manual measurement,bacterial_spot_44,bacterial
0,0.0,14,0.22,0,0.0,0.0,smooth,1.4764637247463914,302.027156997012,Manual measurement required,74.9756880733945,Manual or skeleton-based count,3,0.0,0,Requires keypoint estimation or manual measurement,bacterial_spot_45,bacterial
1,0.15,72,0.2,0,0.0,0.0,rough,1.5614749347028203,277.0114074950199,Manual measurement required,101.81473657256258,Manual or skeleton-based count,3,0.01,0,Requires keypoint estimation or manual measurement,bacterial_spot_46,bacterial
3,0.36,66,8.24,2,0.62,55.54,rough,2.211227958503773,487.1514877988049,Manual measurement required,72.65515735733719,Manual or skeleton-based count,21,3.88,0,Requires keypoint estimation or manual measurement,bacterial_spot_47,bacterial
0,0.0,2,26.13,7,0.87,32.47,rough,1.5808976710084697,531.0959754731076,Manual measurement required,128.16683808802034,Manual or skeleton-based count,0,0.51,8,Requires keypoint estimation or manual measurement,bacterial_spot_48,bacterial
3,0.24,114,14.66,0,0.0,48.28,rough,1.5158077517433435,273.7294882968128,Manual measurement required,101.94777255576885,Manual or skeleton-based count,0,0.39,0,Requires keypoint estimation or manual measurement,bacterial_spot_49,bacterial
0,0.0,40,56.32,0,0.0,37.37,rough,1.3906982641551355,192.50463769920316,Manual measurement required,125.39227577401851,Manual or skeleton-based count,2,0.09,1,Requires keypoint estimation or manual measurement,bacterial_spot_5,bacterial
0,0.0,137,0.15,28,0.91,0.0,rough,1.5405545851251383,492.2627925796814,Manual measurement required,94.1399331021573,Manual or skeleton-based count,1,0.0,0,Requires keypoint estimation or manual measurement,bacterial_spot_50,bacterial
0,0.0,108,0.52,37,0.89,62.52,rough,1.4178790733757782,379.41919820717135,Manual measurement required,90.34309344994772,Manual or skeleton-based count,2,0.13,0,Requires keypoint estimation or manual measurement,bacterial_spot_6,bacterial
1,0.16,5,0.56,1,0.22,69.86,rough,1.555617484588895,283.4667268426295,Manual measurement required,75.84505484651942,Manual or skeleton-based count,2,0.99,0,Requires keypoint estimation or manual measurement,bacterial_spot_7,bacterial
0,0.0,20,37.83,0,0.0,18.94,rough,1.340656836099858,414.89487363047806,Manual measurement required,134.6000960812573,Manual or skeleton-based count,3,0.11,1,Requires keypoint estimation or manual measurement,bacterial_spot_8,bacterial
3,0.17,73,1.17,0,0.0,0.0,smooth,1.4955171824497904,293.86865039840643,Manual measurement required,84.03627944062806,Manual or skeleton-based count,2,0.09,0,Requires keypoint estimation or manual measurement,bacterial_spot_9,bacterial
1,0.4,149,7.63,30,0.88,51.43,rough,2.019819206035374,1133.1939274153387,Manual measurement required,89.76355037218177,Manual or skeleton-based count,27,0.85,0,Requires keypoint estimation or manual measurement,early_blight_1,early
2,0.27,107,3.43,0,0.0,62.49,rough,2.230338198634161,1467.7126027141437,Manual measurement required,88.1824747231584,Manual or skeleton-based count,30,0.7,2,Requires keypoint estimation or manual measurement,early_blight_10,early
2,0.29,26,28.21,0,0.0,29.14,rough,1.9094597020146704,1531.4368774900402,Manual measurement required,119.29951273982337,Manual or skeleton-based count,8,5.19,11,Requires keypoint estimation or manual measurement,early_blight_11,early
3,0.52,104,0.57,28,0.86,0.0,rough,1.9080970394212606,646.3899713645419,Manual measurement required,85.19785176407629,Manual or skeleton-based count,14,0.92,0,Requires keypoint estimation or manual measurement,early_blight_12,early
0,0.0,60,0.87,0,0.0,0.0,smooth,1.2487168050736015,1111.652297061753,Manual measurement required,120.23532013013677,Manual or skeleton-based count,4,0.06,0,Requires keypoint estimation or manual measurement,early_blight_13,early
7,0.36,111,11.32,0,0.0,32.66,rough,1.994719408930781,709.9978212151397,Manual measurement required,97.80281630040538,Manual or skeleton-based count,10,1.49,2,Requires keypoint estimation or manual measurement,early_blight_14,early
7,0.36,111,11.32,0,0.0,32.66,rough,1.994719408930781,709.9978212151397,Manual measurement required,97.80281630040538,Manual or skeleton-based count,10,1.49,2,Requires keypoint estimation or manual measurement,early_blight_15,early
3,0.45,86,1.05,31,0.89,55.85,rough,1.5915556185941107,449.6523904382471,Manual measurement required,101.76249493448601,Manual or skeleton-based count,5,0.22,0,Requires keypoint estimation or manual measurement,early_blight_16,early
1,0.17,46,3.68,0,0.0,83.01,rough,4.3409392775593725,2159.956128610558,Manual measurement required,110.37815365339712,Manual or skeleton-based count,21,1.58,3,Requires keypoint estimation or manual measurement,early_blight_17,early
0,0.0,70,0.25,0,0.0,0.0,rough,2.393117230307538,929.4731075697212,Manual measurement required,95.0547021575985,Manual or skeleton-based count,11,0.0,0,Requires keypoint estimation or manual measurement,early_blight_18,early
3,0.16,93,0.26,32,0.85,66.7,rough,1.7060696653144622,256.1240973605578,Manual measurement required,83.6029106029106,Manual or skeleton-based count,5,0.81,0,Requires keypoint estimation or manual measurement,early_blight_19,early
6,0.31,79,6.52,36,0.82,61.78,rough,1.9804679509213996,2185.3041894920325,Manual measurement required,124.14313796492681,Manual or skeleton-based count,28,0.93,4,Requires keypoint estimation or manual measurement,early_blight_2,early
3,0.3,28,12.81,0,0.0,28.9,rough,1.4812286892253135,1347.6891496513942,Manual measurement required,110.62131501158424,Manual or skeleton-based count,12,0.89,3,Requires keypoint estimation or manual measurement,early_blight_20,early
0,0.0,122,0.96,0,0.0,0.0,rough,3.584332354855512,1530.6483596862554,Manual measurement required,107.00772743238497,Manual or skeleton-based count,18,0.06,0,Requires keypoint estimation or manual measurement,early_blight_21,early
0,0.0,53,5.46,0,0.0,62.89,smooth,1.3367285907835524,441.3484032619522,Manual measurement required,95.21373628874426,Manual or skeleton-based count,2,0.04,0,Requires keypoint estimation or manual measurement,early_blight_22,early
3,0.49,118,24.71,15,0.79,36.41,rough,2.0087883547213647,1515.4431959661358,Manual measurement required,103.73088672882365,Manual or skeleton-based count,20,2.76,3,Requires keypoint estimation or manual measurement,early_blight_23,early
3,0.49,118,24.71,15,0.79,36.41,rough,2.0087883547213647,1515.4431959661358,Manual measurement required,103.73088672882365,Manual or skeleton-based count,20,2.76,3,Requires keypoint estimation or manual measurement,early_blight_24,early
2,0.81,70,7.82,2,0.18,35.67,rough,2.302058294411976,579.3338365288845,Manual measurement required,86.07119088434003,Manual or skeleton-based count,28,2.19,0,Requires keypoint estimation or manual measurement,early_blight_25,early
0,0.0,11,0.12,0,0.0,0.0,rough,2.687554482550338,1204.4363950448208,Manual measurement required,110.88598379985646,Manual or skeleton-based count,9,0.0,0,Requires keypoint estimation or manual measurement,early_blight_26,early
0,0.0,47,25.23,24,0.82,96.45,rough,2.431204795848185,1088.511205179283,Manual measurement required,114.10287023049558,Manual or skeleton-based count,7,0.14,1,Requires keypoint estimation or manual measurement,early_blight_27,early
2,0.19,7,17.97,45,0.81,48.67,rough,1.3000645687384615,610.7753828436255,Manual measurement required,131.24891910520708,Manual or skeleton-based count,0,0.26,2,Requires keypoint estimation or manual measurement,early_blight_28,early
2,0.67,82,0.2,0,0.0,68.24,rough,2.645493454530475,510.0039218127492,Manual measurement required,84.65044449509915,Manual or skeleton-based count,12,3.89,0,Requires keypoint estimation or manual measurement,early_blight_29,early
6,0.23,176,4.16,0,0.0,64.84,rough,3.1239770410576995,1804.3029444721117,Manual measurement required,107.83261978970442,Manual or skeleton-based count,20,0.62,1,Requires keypoint estimation or manual measurement,early_blight_3,early
2,0.67,82,0.2,0,0.0,68.24,rough,2.645493454530475,510.0039218127492,Manual measurement required,84.65044449509915,Manual or skeleton-based count,12,3.89,0,Requires keypoint estimation or manual measurement,early_blight_30,early
1,0.16,45,1.51,0,0.0,70.55,rough,2.5027614669142415,1427.0716508964144,Manual measurement required,109.75701301615798,Manual or skeleton-based count,11,0.17,2,Requires keypoint estimation or manual measurement,early_blight_31,early
1,0.16,58,0.91,0,0.0,0.0,rough,4.042037953856256,1662.5858752490042,Manual measurement required,106.2520959251316,Manual or skeleton-based count,6,0.05,0,Requires keypoint estimation or manual measurement,early_blight_32,early
1,0.16,58,0.91,0,0.0,0.0,rough,4.042037953856256,1662.5858752490042,Manual measurement required,106.2520959251316,Manual or skeleton-based count,6,0.05,0,Requires keypoint estimation or manual measurement,early_blight_33,early
1,0.17,138,8.19,0,0.0,73.62,rough,2.2552304601697717,1381.1044416085656,Manual measurement required,91.15086390166596,Manual or skeleton-based count,26,1.07,4,Requires keypoint estimation or manual measurement,early_blight_34,early
0,0.0,30,0.11,27,0.83,0.0,rough,2.632297233969913,1744.827377988048,Manual measurement required,113.17615202835762,Manual or skeleton-based count,16,0.0,0,Requires keypoint estimation or manual measurement,early_blight_35,early
3,0.18,80,9.21,1,0.3,105.68,rough,2.5727314090454882,1573.7698891932273,Manual measurement required,105.10403239853684,Manual or skeleton-based count,18,0.1,0,Requires keypoint estimation or manual measurement,early_blight_36,early
1,0.23,118,1.22,33,0.85,71.15,rough,1.9569950675906946,558.6838427539841,Manual measurement required,92.5717217081575,Manual or skeleton-based count,6,1.04,0,Requires keypoint estimation or manual measurement,early_blight_37,early
5,0.45,81,10.6,0,0.0,62.95,rough,2.194349280736287,1306.9753486055781,Manual measurement required,116.59542906425183,Manual or skeleton-based count,12,1.81,2,Requires keypoint estimation or manual measurement,early_blight_38,early
3,0.44,57,13.48,0,0.0,34.06,rough,1.7671091728417307,371.2130851593625,Manual measurement required,88.38116743341915,Manual or skeleton-based count,6,0.51,0,Requires keypoint estimation or manual measurement,early_blight_39,early
2,0.68,28,0.45,1,0.24,0.0,rough,2.2189153760934945,457.85812998007964,Manual measurement required,62.80950176494416,Manual or skeleton-based count,21,0.77,0,Requires keypoint estimation or manual measurement,early_blight_4,early
5,0.35,156,4.15,15,0.84,55.35,rough,2.4958611615128734,1016.307846738048,Manual measurement required,102.0077315401358,Manual or skeleton-based count,19,1.55,0,Requires keypoint estimation or manual measurement,early_blight_40,early
0,0.0,97,0.18,0,0.0,0.0,rough,1.5164371561369545,1434.6571059511953,Manual measurement required,104.5278011086847,Manual or skeleton-based count,18,0.02,0,Requires keypoint estimation or manual measurement,early_blight_41,early
1,1.16,51,0.05,0,0.0,71.04,rough,2.1878686008996113,650.1236927290835,Manual measurement required,98.03670859971128,Manual or skeleton-based count,2,4.4,0,Requires keypoint estimation or manual measurement,early_blight_42,early
2,0.32,78,0.38,0,0.0,0.0,rough,1.696090607952161,431.1193040338646,Manual measurement required,84.9784884905276,Manual or skeleton-based count,0,0.09,0,Requires keypoint estimation or manual measurement,early_blight_43,early
2,0.32,78,0.38,0,0.0,0.0,rough,1.696090607952161,431.1193040338646,Manual measurement required,84.9784884905276,Manual or skeleton-based count,0,0.09,0,Requires keypoint estimation or manual measurement,early_blight_44,early
0,0.0,84,1.12,0,0.0,0.0,rough,1.7035934754724067,1205.2589330179285,Manual measurement required,102.25120582734522,Manual or skeleton-based count,7,0.09,0,Requires keypoint estimation or manual measurement,early_blight_45,early
1,0.25,28,33.3,0,0.0,36.3,rough,1.3541801465506043,202.96913906872513,Manual measurement required,111.11994884910486,Manual or skeleton-based count,0,0.1,0,Requires keypoint estimation or manual measurement,early_blight_46,early
3,0.25,115,0.41,0,0.0,0.0,rough,2.6836502863190876,1485.9628828436257,Manual measurement required,95.67839753466872,Manual or skeleton-based count,13,0.12,0,Requires keypoint estimation or manual measurement,early_blight_47,early
3,0.42,101,22.96,1,0.53,65.21,rough,2.556103175768923,803.5196090637452,Manual measurement required,84.80007219782203,Manual or skeleton-based count,22,4.4,2,Requires keypoint estimation or manual measurement,early_blight_48,early
3,0.56,63,0.35,0,0.0,54.01,rough,2.447912344047556,533.8092473854582,Manual measurement required,86.58848947320033,Manual or skeleton-based count,10,1.6,0,Requires keypoint estimation or manual measurement,early_blight_49,early
2,0.62,3,1.2,0,0.0,85.66,rough,3.0493998920745824,569.4823985308765,Manual measurement required,136.39212995993634,Manual or skeleton-based count,0,2.82,0,Requires keypoint estimation or manual measurement,early_blight_5,early
0,0.0,100,1.21,0,0.0,0.0,rough,2.4178253458306953,1176.9731386952194,Manual measurement required,108.93391201420398,Manual or skeleton-based count,7,0.03,0,Requires keypoint estimation or manual measurement,early_blight_50,early
0,0.0,167,0.0,19,0.92,0.0,rough,1.9963238134129901,519.078545194223,Manual measurement required,93.12662397072278,Manual or skeleton-based count,5,0.01,0,Requires keypoint estimation or manual measurement,early_blight_6,early
5,0.26,52,3.02,0,0.0,55.76,rough,1.8281813385423793,1074.4782277141437,Manual measurement required,108.43098108153357,Manual or skeleton-based count,6,0.29,0,Requires keypoint estimation or manual measurement,early_blight_7,early
